run_num,model name,num epochs,epoch stop,batch size,learning rate,weight_decay,beta1,beta2,min lr,kernel size,max ch,norm ref,norm lambda,n heads,drop prob,n trans layers,attention type,loss_func,loss,loss_val,dice,loss SD,loss_val SD,dice SD,Avg Error,Avg FA rate,Avg MD rate,run time,eval run time
0,TransU_Net,120,120,64,0.000108333,1.32E-08,0.988126407,0.999677322,6.05E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.109315068,0.108513668,0.953949571,0.027817157,0.031173111,0.016816582,0.016083126,0.047713718,0.059269384,3263.732337,36.64256382
2,TransU_Net,120,120,64,0.000716734,2.92E-06,0.700308431,0.979503769,3.85E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.058333751,0.053380508,0.982455254,0.059041829,0.090585286,0.021367542,0.016346313,0.043551193,0.056722167,3270.054275,76.85724878
4,TransU_Net,120,120,64,0.00504876,1.27E-09,0.933337428,0.99471765,2.22E-08,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.073015094,0.071574725,0.968799591,0.03365282,0.057936009,0.034920228,0.015236433,0.031498509,0.058213221,3360.444321,55.61936831
13,TransU_Net,120,120,64,0.000441171,2.27E-07,0.979011755,0.988419063,5.33E-06,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.104242057,0.099833459,0.965509534,0.050278206,0.0555685,0.010254346,0.017287332,0.050509443,0.05597664,3409.080315,39.84139156
23,TransU_Net,120,120,64,0.004692281,2.63E-06,0.773470238,0.999027689,1.54E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046717867,0.04261617,0.98538518,0.054190044,0.030653288,0.011418341,0.016573601,0.035536779,0.057902584,3380.629404,37.92687654
24,TransU_Net,120,120,64,0.000711017,1.99E-06,0.777639462,0.999153802,1.30E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.052576248,0.049264796,0.983807206,0.066675567,0.05575776,0.007282786,0.01583972,0.040941849,0.062189364,3389.570326,44.30980062
25,TransU_Net,120,120,64,0.001631369,9.40E-05,0.812761307,0.999075707,1.10E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.093643807,0.090940289,0.969226539,0.058292682,0.038366007,0.011491921,0.015860299,0.033113817,0.058088966,3304.693846,28.03691411
26,TransU_Net,120,120,64,0.000314373,3.92E-06,0.571890307,0.99911551,1.30E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046098523,0.041725211,0.986273289,0.063877574,0.068765238,0.013785441,0.017514071,0.051503479,0.060325547,3357.48386,37.52803326
27,TransU_Net,120,120,64,0.000281844,7.60E-06,0.553953686,0.998239422,1.35E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.058689512,0.055722333,0.981102467,0.06067667,0.076937661,0.018024466,0.017224727,0.047340954,0.061692346,3317.749683,49.1376493
32,TransU_Net,120,120,64,0.000796279,7.72E-07,0.733788112,0.99631529,2.57E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.062540904,0.059300695,0.980017006,0.063620302,0.092220639,0.025486217,0.015066892,0.045042247,0.062624254,3355.000965,31.30698848
33,TransU_Net,120,120,64,0.001399014,1.70E-07,0.62268297,0.999830043,2.14E-09,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.001264497,0.001119213,0.961363614,0.006278139,0.043700226,0.024662229,0.016307831,0.038270378,0.060511928,3293.974723,36.30766726
34,TransU_Net,120,120,64,0.000512828,8.19E-06,0.865840926,0.998305149,4.28E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.047173001,0.044729508,0.984973192,0.064339203,0.073148678,0.01050293,0.016480325,0.057281312,0.05666004,3271.604672,47.70927668
36,TransU_Net,120,120,64,0.000193223,0.004265427,0.799612186,0.997230548,4.44E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.052099027,0.047871761,0.988408208,0.045899133,0.076483132,0.020218108,0.01854514,0.045725646,0.062810636,3258.995684,28.954633
38,TransU_Net,120,120,64,0.000231495,0.006478995,0.806543806,0.996205489,5.00E-08,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.093127996,0.090940155,0.967212081,0.032746994,0.063325728,0.023761923,0.016916495,0.037152087,0.061568091,3410.902269,22.1275382
41,TransU_Net,120,120,64,6.47E-05,0.002606841,0.613571773,0.998645351,1.55E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.10928417,0.104121387,0.976713479,0.024599525,0.02868358,0.026815375,0.018036794,0.051130716,0.068029324,3507.140365,65.23276114
45,TransU_Net,120,120,64,8.96E-05,0.002321542,0.701438622,0.997168695,2.11E-06,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.002638042,0.002256731,0.977992177,0.013643461,0.018468207,0.02747523,0.018573015,0.034232107,0.07554672,3504.916258,39.22964692
50,TransU_Net,120,120,64,0.00975173,6.92E-09,0.676249618,0.994615698,4.33E-10,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.058527142,0.056809139,0.975896835,0.024629269,0.066572339,0.028695316,0.016192749,0.031747018,0.057529821,3539.978401,79.71011543
51,TransU_Net,120,120,64,0.000554058,9.91E-07,0.963167479,0.974927745,1.72E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.070278555,0.066325516,0.977931023,0.057377663,0.113753517,0.022883005,0.017102653,0.052249006,0.05846173,4302.575304,78.04297709
55,TransU_Net,120,120,64,5.64E-05,4.76E-06,0.891410505,0.997924822,8.89E-06,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.120472424,0.129513606,0.957676768,0.024278294,0.012149612,0.012084466,0.02026534,0.053988569,0.058710239,4218.221052,122.7745109
59,TransU_Net,120,120,64,0.006734105,2.11E-05,0.869518777,0.998640121,7.37E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.130765587,0.127956614,0.95539844,0.038802249,0.041261472,0.016106981,0.014364035,0.032244036,0.060387674,4193.454064,39.75773978
61,TransU_Net,120,120,64,0.000610725,0.000357357,0.822494716,0.981820529,1.85E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.073966086,0.070836142,0.977421761,0.058698951,0.070246072,0.015183937,0.015722384,0.039512922,0.061195328,4196.35919,58.90079021
63,TransU_Net,120,120,64,0.001218961,1.00E-09,0.723984062,0.999784254,2.15E-10,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.000612969,0.000547882,0.97046715,0.006179971,0.010110029,0.015853783,0.016566228,0.043737575,0.057281312,4196.36574,64.81306267
64,TransU_Net,120,120,64,0.003447601,5.76E-05,0.91313382,0.999491131,8.56E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.128379956,0.125336826,0.956520796,0.04519217,0.03853357,0.015138027,0.015596278,0.028702783,0.057654076,4193.245104,61.19242072
65,TransU_Net,120,120,64,0.004757757,2.46E-06,0.777365915,0.99912244,1.67E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.053277843,0.049910799,0.983376682,0.045003543,0.060659146,0.018484306,0.016063347,0.037959742,0.056784294,4208.370838,54.71740079
66,TransU_Net,120,120,64,0.000249168,1.68E-05,0.563954112,0.998968852,2.90E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.041344441,0.037388884,0.988099277,0.053680472,0.123032558,0.032609222,0.017177667,0.050633698,0.06833996,4207.667888,49.18815255
67,TransU_Net,120,101,64,0.00038523,0.00078346,0.561317966,0.997332241,1.22E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.090566799,0.083291471,0.972545266,0.082717285,0.211007969,0.337501975,0.016153772,0.04181163,0.059952783,3542.497042,46.31880689
68,TransU_Net,120,120,64,0.000238917,0.0001587,0.677934903,0.998595177,9.40E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.038549967,0.035211649,0.988801718,0.050976441,0.060859177,0.011746907,0.016638143,0.045601392,0.066041252,4209.633943,74.87519264
69,TransU_Net,120,120,64,9.80E-05,0.000109316,0.61994617,0.998743734,2.52E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.085352585,0.08122921,0.978681266,0.040864998,0.037867634,0.025632933,0.017406919,0.034977634,0.075173956,4196.774111,87.8264215
70,TransU_Net,120,120,64,7.21E-05,0.047615597,0.744862324,0.994802483,3.65E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.214555562,0.211995214,0.974507689,0.024980146,0.069792705,0.029108713,0.017149688,0.039202286,0.065109344,4193.353685,39.2793529
71,TransU_Net,120,120,64,0.000255869,0.000156813,0.830278603,0.997927967,8.72E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.037295379,0.033340193,0.989207745,0.05805249,0.076188425,0.016174582,0.017150036,0.044917992,0.066476143,4190.364645,67.64461493
74,TransU_Net,120,120,64,0.000424917,0.000448094,0.895151983,0.996697203,3.22E-10,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.053802524,0.051064689,0.979167759,0.041479734,0.056065404,0.015489901,0.016054221,0.043116302,0.062872763,4205.208949,40.56527925
75,TransU_Net,120,120,64,5.22E-05,0.001909104,0.933244667,0.999278774,1.45E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.205434874,0.19769311,0.962319076,0.02426143,0.018336577,0.032871923,0.018484083,0.029572565,0.078156064,4207.917835,146.4453757
76,TransU_Net,120,120,64,0.001954725,0.000124482,0.947084108,0.998373471,6.00E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.13269034,0.131422997,0.953807294,0.047256138,0.073732069,0.02598097,0.014195456,0.026217694,0.066227634,4194.889783,24.47709107
78,TransU_Net,120,120,64,0.00015742,0.00122338,0.796236436,0.994327727,1.23E-11,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.001678832,0.00144995,0.980466008,0.00714928,0.043131743,10,0.017867805,0.040569085,0.068029324,4185.48811,55.9029026
82,TransU_Net,120,120,64,0.00010577,0.00019763,0.819009216,0.990990673,6.20E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.057484869,0.054372702,0.982859135,0.02448956,0.057677729,0.020082038,0.019425023,0.073123757,0.060574056,4193.871261,92.5576539
84,TransU_Net,120,120,64,8.33E-05,9.79E-06,0.696991732,0.997656156,1.75E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.087394074,0.088937484,0.972077608,0.022452452,0.035008149,0.017105505,0.018421879,0.060946819,0.0618166,4210.39864,105.6615047
86,TransU_Net,120,120,64,0.001121096,0.000451562,0.64356011,0.998054595,1.11E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.121004075,0.119035982,0.959300518,0.054141564,0.11227993,0.027816973,0.014737399,0.029137674,0.061568091,4182.749574,40.01093507
89,TransU_Net,120,120,64,0.000139634,9.08E-05,0.877025829,0.985052939,9.57E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.061192602,0.058263078,0.981125355,0.043145733,0.059729757,0.02107201,0.019405579,0.052249006,0.057032803,4181.972961,60.86577559
98,TransU_Net,120,120,64,0.000343355,8.22E-05,0.81059767,0.935425312,2.20E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.034728087,0.030917607,0.989704251,0.060924445,0.072675323,0.01348516,0.0175815,0.053864314,0.060263419,4150.442986,59.5834887
100,TransU_Net,120,120,64,0.001019963,7.91E-05,0.954619309,0.99848959,4.01E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.080608487,0.081351899,0.972253084,0.061741195,0.069413988,0.020959993,0.014690675,0.033797217,0.065233598,4125.171541,42.84410477
102,TransU_Net,120,120,64,0.000270065,6.09E-06,0.812242652,0.981047404,5.31E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046087515,0.042165559,0.985908747,0.0521034,0.070098287,0.01564039,0.018349517,0.052497515,0.061319583,4068.85501,66.85406399
103,TransU_Net,120,120,64,0.000345379,3.72E-05,0.972441752,0.938799504,8.67E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.086958885,0.084085554,0.97159791,0.055584824,0.065168878,0.011609659,0.016067993,0.05013668,0.058399602,4150.495161,69.26010418
106,TransU_Net,120,120,64,0.0001165,2.23E-08,0.69574474,0.999640174,5.85E-11,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.004490091,0.003779887,0.965140462,0.016489124,0.008286904,0.011094474,0.01687054,0.033238072,0.078528827,4157.8395,119.5511978
107,TransU_Net,120,120,64,0.00049068,0.000549835,0.662242636,0.990391038,8.11E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.082677275,0.079266235,0.974646568,0.05692572,0.067036064,0.015714595,0.01606556,0.038518887,0.063680417,4154.659007,57.54937029
108,TransU_Net,120,120,64,0.000774067,0.000890097,0.889744765,0.999759823,2.98E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.081411809,0.080099888,0.974965215,0.060661866,0.04381559,0.008005522,0.016155402,0.035785288,0.060574056,4144.885273,37.3007381
110,TransU_Net,120,120,64,0.000383987,0.000304734,0.847872727,0.993780531,4.82E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.043344177,0.040705547,0.983668327,0.043574036,0.058459295,0.013257074,0.016443591,0.043364811,0.060014911,4154.978492,61.71568513
112,TransU_Net,120,120,64,0.004095365,9.80E-07,0.980518395,0.992472512,1.54E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.109012961,0.106748775,0.961851716,0.049454147,0.045473109,0.016149529,0.014304396,0.030504473,0.061443837,4160.475724,49.54269242
115,TransU_Net,120,120,64,0.002754115,1.25E-05,0.903496633,0.963800332,1.02E-11,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.002047422,0.001906276,0.952021003,0.003831069,0.005832513,0.021842084,0.014035211,0.030628728,0.0631834,4146.71761,32.61984801
116,TransU_Net,120,120,64,5.75E-05,0.000136211,0.931092404,0.999809576,1.90E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.186045527,0.181407094,0.958719492,0.030205497,0.023831425,0.018917809,0.017595089,0.025037276,0.079833499,4149.086829,70.58084297
117,TransU_Net,120,120,64,0.000909133,4.87E-06,0.96152631,0.999087248,1.56E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.077799007,0.074020199,0.974965334,0.06142654,0.056762223,0.014532688,0.015445475,0.041998012,0.056038767,4174.367649,57.3138628
119,TransU_Net,120,120,64,0.000276667,0.001931669,0.968286646,0.998174021,7.99E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.086811095,0.084808826,0.964261651,0.041134684,0.045231588,0.014568168,0.017391785,0.036592942,0.064798708,4161.650239,35.28626084
121,TransU_Net,120,120,64,0.002207906,1.64E-05,0.804899524,0.996910123,4.71E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.089475565,0.088961273,0.969597578,0.061915976,0.029215873,0.009441323,0.01618476,0.0319334,0.059083002,4338.54827,59.17022538
125,TransU_Net,120,120,64,0.000138111,5.43E-05,0.749234987,0.995016027,1.31E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.055380225,0.055097084,0.98163116,0.033246751,0.080216347,0.022898457,0.018247143,0.082318588,0.056722167,4142.634493,98.16976762
126,TransU_Net,120,120,64,0.000212646,0.000246404,0.514176983,0.999853379,6.67E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.052567929,0.048664097,0.986899972,0.062785533,0.060748294,0.014332673,0.016413658,0.047278827,0.067035288,4152.920768,73.31616616
130,TransU_Net,120,120,64,0.000453599,3.49E-06,0.837114645,0.999493315,3.76E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.039116565,0.0359037,0.988101721,0.055423098,0.086497554,0.052138044,0.015471948,0.046968191,0.066973161,4131.284225,49.83251762
137,TransU_Net,120,120,64,0.000167455,2.44E-06,0.685473912,0.993984242,8.54E-06,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.053667955,0.051150002,0.982407749,0.042752126,0.087513917,0.024303445,0.016703295,0.067159543,0.062437873,4158.450806,79.1456604
143,TransU_Net,120,120,64,0.000305343,0.000338667,0.500784633,0.998286431,5.66E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.050318699,0.046256248,0.985161662,0.066613548,0.083290632,0.019779981,0.018189302,0.046781809,0.060884692,4162.502683,73.19793916
144,TransU_Net,120,120,64,0.000257402,6.55E-06,0.917891785,0.998707531,1.95E-09,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.000410735,0.000314469,0.979516983,0.010128702,0.007734162,0.011652081,0.016344172,0.048583499,0.065295726,4153.004511,45.59013271
145,TransU_Net,120,120,64,0.000209779,0.016378035,0.737331983,0.996693929,6.83E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.154944018,0.151164964,0.961890161,0.051314849,0.459249586,0.065032615,0.016053874,0.036779324,0.063928926,4143.915231,28.03202415
146,TransU_Net,120,120,64,0.000130946,0.004942154,0.815602561,0.99756132,2.65E-07,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.064009577,0.059886765,0.98686862,0.051740924,0.063596347,0.018974246,0.01693734,0.040755467,0.068588469,4146.344862,57.11558938
147,TransU_Net,120,120,64,7.98E-05,0.003364832,0.850455937,0.996081111,3.57E-08,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.066147089,0.061038449,0.985190988,0.023956301,0.048462536,0.024913089,0.018661247,0.044855865,0.071011431,4131.000205,64.07968473
148,TransU_Net,120,120,64,6.26E-05,0.00018319,0.702959601,0.999004651,1.11E-07,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.132765353,0.133867621,0.964502513,0.029148372,0.034273605,0.015669263,0.017847952,0.07374503,0.059890656,4129.270726,69.0409584
149,TransU_Net,120,120,64,0.000419386,0.000104861,0.786383356,0.99809967,6.91E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.039535683,0.035882197,0.988479733,0.068143238,0.094939037,0.016938551,0.017397866,0.045663519,0.061133201,4159.279754,67.15435433
150,TransU_Net,120,120,64,0.000418428,0.000111988,0.788164864,0.99811685,2.80E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.034256689,0.031306162,0.990020096,0.066781189,0.081351193,0.015428988,0.017719931,0.04429672,0.064736581,4141.550083,52.12365842
151,TransU_Net,120,120,64,0.000691348,5.70E-05,0.544897317,0.999444642,2.87E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.072319806,0.068021566,0.977794886,0.067245329,0.081319844,0.0225464,0.015361881,0.036903579,0.059393638,4132.504963,54.8162806
