run_num,model name,num epochs,epoch stop,batch size,learning rate,weight_decay,beta1,beta2,min lr,kernel size,max ch,norm ref,norm lambda,n heads,drop prob,n trans layers,attention type,loss_func,loss,loss_val,dice,loss SD,loss_val SD,dice SD,Avg Error,Avg FA rate,Avg MD rate,run time,eval run time
152,TransU_Net,120,120,64,0.000587646,1.47E-05,0.864542733,0.99511575,9.31E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.063902527,0.059921108,0.979717016,0.06387424,0.052127585,0.016560393,0.016583852,0.051130716,0.057032803,4134.327185,49.82241416
153,TransU_Net,120,120,64,0.0009898,2.26E-05,0.839834793,0.999592869,1.50E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.063506067,0.060319304,0.980020761,0.067313612,0.071898351,0.015676896,0.01749327,0.040755467,0.057591948,4134.683504,54.09352374
155,TransU_Net,120,120,64,0.00033128,0.000256539,0.752325455,0.998621221,3.47E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.041736424,0.037634023,0.988265991,0.066143863,0.074733153,0.01519353,0.016483692,0.043861829,0.064798708,4128.745284,63.11741662
157,TransU_Net,120,120,64,0.000112657,4.13E-05,0.886020626,0.98984387,2.07E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.061537899,0.062600181,0.973623335,0.021244184,0.027717077,0.013819869,0.018228438,0.050074553,0.0631834,4142.69092,63.19052839
158,TransU_Net,120,120,64,0.000477524,0.000145643,0.728973249,0.999340555,7.36E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046407022,0.042211071,0.986721098,0.071340364,0.088251093,0.021994808,0.017680019,0.044234592,0.060946819,4143.640706,58.28146434
159,TransU_Net,120,120,64,0.001268134,8.66E-06,0.899498195,0.996583652,2.05E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.060150977,0.056960143,0.981078506,0.065974991,0.033373865,0.006995766,0.01662695,0.043054175,0.05666004,4136.655419,68.18820143
163,TransU_Net,120,120,64,0.0001378,2.91E-05,0.70693225,0.999035161,4.06E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.068143405,0.069639139,0.978549719,0.047791054,0.056353039,0.027442184,0.017209462,0.065482107,0.056100895,4128.815525,78.09271407
167,TransU_Net,120,120,64,0.000539553,4.62E-06,0.857309982,0.999670646,6.25E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.042956047,0.041100286,0.983189821,0.047167838,0.051054757,0.016737085,0.016092922,0.040941849,0.062313618,4144.777818,56.85277247
168,TransU_Net,120,120,64,0.000699199,9.06E-07,0.76496429,0.991731954,1.02E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.053179525,0.048917718,0.983605623,0.062819154,0.056356386,0.015065175,0.017736513,0.04541501,0.057591948,4151.767189,94.11770749
169,TransU_Net,120,120,64,0.002582428,1.60E-06,0.641974771,0.982949557,8.02E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.070147529,0.066889673,0.977414131,0.059143154,0.048478164,0.017740272,0.014749064,0.041190358,0.061505964,4135.933621,53.66421318
173,TransU_Net,120,120,64,0.000239166,0.001501717,0.720855771,0.999431527,1.28E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046758015,0.04224246,0.988265634,0.066735084,0.091825123,0.025575457,0.016934054,0.042557157,0.06610338,4172.865607,56.79339123
176,TransU_Net,120,120,64,7.61E-05,3.48E-05,0.975722052,0.997739043,2.35E-10,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.09209691,0.090040483,0.96397078,0.015239067,0.015364417,0.012037774,0.016964189,0.04137674,0.071756958,4124.585717,71.52033257
177,TransU_Net,120,120,64,0.000416415,0.009126762,0.845016122,0.999213848,9.64E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.165730119,0.16242367,0.951306701,0.052243621,0.467424284,0.07599148,0.014641006,0.028516402,0.0631834,4179.507814,23.18244028
180,TransU_Net,120,120,64,0.00019696,4.90E-05,0.94212348,0.998590988,1.25E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.058650468,0.054399185,0.982337594,0.052220371,0.060155283,0.01132412,0.017780406,0.055106859,0.062686382,4094.997926,72.33399796
182,TransU_Net,120,120,64,0.000607269,2.88E-06,0.614514579,0.901801978,1.14E-10,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",8.20E-05,6.08E-05,0.985984445,0.003996873,0.018972797,0.022363435,0.016228574,0.044980119,0.061133201,4079.230539,48.3145299
184,TransU_Net,120,120,64,0.002046237,1.52E-05,0.831099804,0.998056151,3.35E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.078505203,0.076064415,0.974192321,0.068932579,0.061035392,0.01652208,0.015856734,0.032554672,0.059766402,3890.264554,38.06127691
186,TransU_Net,120,120,64,6.26E-05,0.000611813,0.862990755,0.985838474,7.92E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.089559078,0.085765332,0.966519773,0.012788233,0.01515477,0.016703198,0.019628348,0.040879722,0.064550199,3689.615026,98.23765373
187,TransU_Net,120,120,64,8.81E-05,9.65E-05,0.877062861,0.99982287,1.71E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.105004668,0.112271778,0.972327054,0.022929215,0.023867511,0.02862328,0.017282018,0.107107356,0.05125497,3692.089259,84.47935438
188,TransU_Net,120,120,64,0.000113139,6.39E-06,0.772427883,0.999871546,1.78E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.108830944,0.106096238,0.970923305,0.037738458,0.048203979,0.023507047,0.017550655,0.069520378,0.065295726,4070.440484,89.3479979
192,TransU_Net,120,120,64,0.000455442,1.98E-06,0.912569375,0.999266116,1.45E-11,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.000358788,0.00027884,0.979961276,0.008435692,0.010756002,0.014996781,0.016192909,0.057902584,0.062872763,4221.368886,81.68756175
193,TransU_Net,120,120,64,0.000151442,5.00E-09,0.952282804,0.994624445,1.57E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.07258518,0.070301823,0.976925731,0.043554633,0.051458363,0.016260412,0.016646719,0.052000497,0.064860835,4209.709093,106.7633209
197,TransU_Net,120,120,64,0.000856155,0.000408575,0.88457222,0.999372517,4.67E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.075260147,0.072964944,0.970030546,0.039985827,0.039235159,0.010822241,0.015681905,0.037214215,0.058834493,4217.689375,34.43290973
198,TransU_Net,120,120,64,0.000175232,4.60E-05,0.988238436,0.990723174,3.82E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.100349784,0.096677788,0.967120409,0.04129741,0.048079531,0.024247787,0.017251039,0.056349404,0.063059145,4225.912788,78.59843588
200,TransU_Net,120,120,64,0.000215157,8.75E-06,0.515472933,0.927100843,1.80E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.058278967,0.055965375,0.980969667,0.048083686,0.086645897,0.032067618,0.018208102,0.056597913,0.056473658,4312.381067,90.35452533
203,TransU_Net,120,120,64,0.002336747,7.02E-05,0.597025989,0.997544012,1.02E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.12106736,0.117355436,0.95911479,0.054845735,0.043004993,0.013614654,0.014687823,0.03125,0.059083002,4228.742301,61.30332732
204,TransU_Net,120,120,64,0.000385769,3.53E-08,0.83465169,0.998979379,1.25E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.044826325,0.040840361,0.98651582,0.056003598,0.070184854,0.011906388,0.016167152,0.043116302,0.06610338,4214.799551,62.23559594
207,TransU_Net,120,120,64,0.000103872,0.000678996,0.761576862,0.971904867,9.41E-11,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.054020785,0.055142168,0.975689471,0.021854838,0.038295824,0.024034439,0.01812819,0.065668489,0.059704274,4136.802328,99.40526843
208,TransU_Net,120,120,64,0.000320874,1.35E-07,0.868651075,0.999719939,1.08E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.05060304,0.045928653,0.986063302,0.062343531,0.080291609,0.01445104,0.017318335,0.04249503,0.064550199,4142.006851,70.20240164
210,TransU_Net,120,120,64,0.002971982,0.000114375,0.853966889,0.99914589,2.62E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.136788532,0.133597925,0.953353584,0.046609691,0.046521736,0.01570661,0.014864417,0.033300199,0.06138171,4136.277637,43.82147861
212,TransU_Net,120,120,64,0.000460884,1.17E-08,0.937818339,0.998823753,2.34E-06,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.000370063,0.00029388,0.975473702,0.00893197,0.013445309,0.020860011,0.01771458,0.052311133,0.062624254,4134.591843,74.15158892
213,TransU_Net,120,120,64,7.25E-05,1.25E-06,0.658424328,0.999619584,2.77E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.127347261,0.123949289,0.969162107,0.023113716,0.0499136,0.017646967,0.019779967,0.048459245,0.067345924,4150.101502,115.8221385
214,TransU_Net,120,120,64,0.001592601,6.74E-07,0.739833759,0.998084811,4.69E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.088264026,0.08533524,0.970756948,0.058377173,0.217838887,0.045324561,0.015305994,0.036779324,0.058026839,4140.981784,63.3897438
216,TransU_Net,120,120,64,8.77E-05,0.002556558,0.563872713,0.997833583,1.01E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.070333324,0.065382838,0.983679295,0.039137198,0.05516628,0.024726515,0.017451562,0.050385189,0.06541998,3895.28475,60.14951181
217,TransU_Net,120,120,64,0.000661731,5.40E-06,0.823937188,0.97962549,1.54E-09,11,128,0.01,0,4,0.2,1,Add,"DiceBCELoss(
  (bce_loss): CrossEntropyLoss()
)",0.052099269,0.048786357,0.979271829,0.04418624,0.059410397,0.017594043,0.016392265,0.044172465,0.058275348,4069.779245,62.40270042
218,TransU_Net,120,120,64,0.00022459,2.24E-05,0.925026391,0.994085324,2.43E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.06044095,0.057534061,0.980751753,0.053823626,0.062699746,0.013395092,0.017393478,0.054485586,0.06361829,3861.258209,73.67526937
219,TransU_Net,120,120,64,0.000356134,0.000339781,0.878642247,0.998463438,4.02E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.041965701,0.038065266,0.988200366,0.067869433,0.079888823,0.014108096,0.017628763,0.039947813,0.063680417,3827.997359,69.97855306
222,TransU_Net,120,120,64,0.001357189,7.43E-05,0.985324696,0.99947974,1.39E-11,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.002523092,0.002342445,0.950487375,0.005392642,0.004878588,0.009360416,0.01400099,0.029075547,0.062810636,4068.311469,32.98535347
224,TransU_Net,120,120,64,0.00051133,4.67E-05,0.908576772,0.983966945,1.84E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.044881221,0.041661084,0.986332297,0.064935677,0.066760107,0.017639146,0.016610502,0.041998012,0.065544235,4174.046514,64.44100666
228,TransU_Net,120,120,64,0.000749383,1.43E-05,0.891310544,0.999032741,2.36E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.0561333,0.052441359,0.982831657,0.067075149,0.0710206,0.01950492,0.014998107,0.042992048,0.060014911,4225.003188,87.65041637
229,TransU_Net,120,120,64,0.000159346,0.000273355,0.731584278,0.989250928,6.43E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.047066793,0.043706335,0.985720873,0.045551712,0.070344276,0.014826596,0.017911971,0.061319583,0.058648111,4260.740115,111.7030847
231,TransU_Net,120,120,64,6.89E-05,0.007697255,0.782134018,0.999764594,1.18E-09,11,128,0.01,0,4,0.2,1,Add,"FocalLoss(
  (bce_loss): CrossEntropyLoss()
)",0.014734657,0.013480604,0.954262733,0.016953229,0.021541845,0.022154316,0.016812118,0.026279821,0.088841948,4242.131056,43.35802341
233,TransU_Net,120,120,64,4.17E-05,6.99E-06,0.715651113,0.999579497,6.34E-06,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.217422873,0.210911304,0.952080965,0.030049916,0.016544304,0.014147879,0.016192297,0.033983598,0.081573062,4243.671642,97.42335415
236,TransU_Net,120,120,64,0.000295215,2.66E-05,0.801002654,0.998572089,4.38E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.042742789,0.039239019,0.986575365,0.059733653,0.076981703,0.013426574,0.018175901,0.056722167,0.062686382,4275.782944,77.60250235
239,TransU_Net,120,120,64,0.001215514,0.000181963,0.873423634,0.99702256,1.92E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.102790222,0.100584559,0.965843081,0.056058375,0.038391581,0.010092234,0.014529993,0.03485338,0.063556163,3740.62479,57.67545724
242,TransU_Net,120,120,64,0.000147387,4.00E-05,0.755944829,0.993718348,2.00E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.059055232,0.06182605,0.978807449,0.036697593,0.048602448,0.016369553,0.018907183,0.069333996,0.053926441,3978.024573,113.1129003
244,TransU_Net,120,120,64,0.000250337,0.002908351,0.823748834,0.997521931,1.04E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.065802626,0.062125262,0.982984185,0.052894377,0.081255542,0.020547911,0.018641373,0.046781809,0.061754473,3916.487714,60.40431571
248,TransU_Net,120,120,64,9.05E-05,0.00010436,0.652871011,0.999310449,1.85E-07,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.084291525,0.08238408,0.97827065,0.025559902,0.040501155,0.01651625,0.019934264,0.061008946,0.062624254,3778.626626,76.86720371
252,TransU_Net,120,120,64,0.000115458,2.82E-05,0.812061882,0.999836467,1.26E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.084115647,0.082285129,0.978957057,0.046030644,0.048706325,0.010506673,0.01695853,0.057219185,0.063991054,3400.411091,75.72101402
254,TransU_Net,120,120,64,0.002108546,5.77E-08,0.976465492,0.998381553,6.22E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.115359835,0.1126647,0.960529149,0.053395718,0.047135717,0.016954827,0.016068581,0.033921471,0.059331511,3417.721973,40.3537035
255,TransU_Net,120,120,64,4.48E-05,0.001447518,0.843106814,0.998624434,2.59E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.216659084,0.207158267,0.960150123,0.030958898,0.012950029,0.008582121,0.018768276,0.029324056,0.078342445,3405.952872,43.62733054
257,TransU_Net,120,120,64,0.000392633,9.00E-05,0.78748737,0.998044543,7.30E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.035299573,0.03141614,0.989567876,0.066059557,0.086227587,0.017265722,0.016863042,0.042743539,0.063059145,3471.242588,52.33474469
258,TransU_Net,120,120,64,0.000226841,0.000148284,0.771638024,0.997846717,1.78E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.041588202,0.037598006,0.98762393,0.055125376,0.084642005,0.017499109,0.017935195,0.055852386,0.059145129,3584.100592,71.01556611
259,TransU_Net,120,120,64,0.000417066,3.69E-05,0.799059115,0.997029875,3.34E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.049187496,0.04451932,0.985594034,0.065186157,0.084173873,0.015892849,0.01611402,0.049577535,0.061133201,3608.859815,61.00845003
260,TransU_Net,120,120,64,0.000312111,0.000384835,0.864031192,0.999060787,6.95E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.045320064,0.041312248,0.987741828,0.070470041,0.082450817,0.012803255,0.016326006,0.047589463,0.06138171,3525.269093,61.6551311
261,TransU_Net,120,120,64,0.000191066,5.27E-05,0.72384505,0.998230542,1.49E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.047328144,0.043350603,0.986343026,0.05202142,0.06163703,0.011034972,0.016761176,0.048832008,0.067532306,3667.041981,75.16668582
262,TransU_Net,120,120,64,0.000847754,8.51E-05,0.825556621,0.997497683,5.14E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.047697783,0.04400488,0.985439777,0.06979844,0.072116521,0.017984953,0.01677986,0.047154573,0.058834493,3647.603791,47.16706252
263,TransU_Net,120,120,64,0.000515274,0.00070283,0.501529718,0.998755398,3.07E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.077587441,0.074855499,0.976185977,0.067686474,0.094779203,0.016949889,0.015858248,0.038394632,0.061071074,3446.296507,42.62607884
264,TransU_Net,120,120,64,0.000361297,1.89E-05,0.751839651,0.995909842,1.40E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046202432,0.042386174,0.985897362,0.059914458,0.079292437,0.014087231,0.016515164,0.050012425,0.060636183,3538.976012,89.36232662
265,TransU_Net,120,120,64,0.000156448,0.000318372,0.8368719,0.994628385,2.03E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.04610496,0.043091618,0.986424446,0.049013727,0.057984289,0.010929862,0.019489249,0.067097416,0.059269384,3686.100174,76.91825819
266,TransU_Net,120,120,64,0.00068086,1.01E-05,0.783423352,0.998492122,5.06E-09,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.05145324,0.048247628,0.983689189,0.066578416,0.077577203,0.014688928,0.015676078,0.038581014,0.062065109,3710.452401,59.54190969
267,TransU_Net,120,120,64,0.000265119,0.0001372,0.596779254,0.999123606,4.83E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.040087428,0.035617772,0.989182055,0.062707778,0.06922781,0.016274559,0.01616429,0.051441352,0.063307654,3688.333229,55.9867487
268,TransU_Net,120,120,64,0.000269119,0.000113445,0.621225584,0.999173191,5.61E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.045334637,0.040133446,0.988320649,0.068921917,0.071794272,0.016254269,0.016787931,0.042619284,0.064985089,3698.668321,41.83654213
270,TransU_Net,120,120,64,0.000128275,5.20E-06,0.695622622,0.998028695,7.22E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.067646489,0.0667134,0.978944778,0.040242051,0.056810398,0.01870026,0.016164225,0.077534791,0.059890656,3454.168265,70.02792287
271,TransU_Net,120,120,64,0.000171877,0.000213269,0.912386789,0.999372579,2.36E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.064724773,0.060499169,0.981953204,0.054932118,0.063312111,0.018849745,0.018196171,0.045166501,0.064550199,3440.230398,77.38107824
272,TransU_Net,120,120,64,0.001303283,0.000523376,0.588631057,0.998910228,1.05E-10,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.136555582,0.133028105,0.954755545,0.053025077,0.37717862,0.068920177,0.015751617,0.032244036,0.061443837,3782.106058,46.99358988
273,TransU_Net,120,120,64,0.000543672,4.16E-05,0.867100137,0.999235787,7.36E-11,11,128,0.01,0,4,0.2,1,Add,CrossEntropyLoss(),0.046574242,0.043320645,0.98582685,0.065598357,0.091163316,0.023344929,0.016246627,0.047403082,0.062686382,3756.253167,76.28275776
